,0,1,2,3
0,0.01,0.01,131,722
1,0.01,0.02,131,721
2,0.01,0.03,131,708
3,0.01,0.04,131,693
4,0.01,0.05,131,677
5,0.01,0.06,131,664
6,0.01,0.07,131,650
7,0.01,0.08,131,632
8,0.01,0.09,131,618
9,0.01,0.1,131,592
10,0.01,0.11,131,563
11,0.01,0.12,131,551
12,0.01,0.13,131,541
13,0.01,0.14,131,521
14,0.01,0.15,131,507
15,0.01,0.16,131,492
16,0.01,0.17,131,477
17,0.01,0.18,131,467
18,0.01,0.19,131,448
19,0.01,0.2,131,437
20,0.01,0.21,131,425
21,0.01,0.22,131,410
22,0.01,0.23,131,389
23,0.01,0.24,131,371
24,0.01,0.25,131,353
25,0.01,0.26,131,337
26,0.01,0.27,131,327
27,0.01,0.28,131,320
28,0.01,0.29,131,312
29,0.01,0.3,131,300
30,0.01,0.31,131,295
31,0.01,0.32,131,286
32,0.01,0.33,131,280
33,0.01,0.34,131,277
34,0.01,0.35,131,274
35,0.01,0.36,131,259
36,0.01,0.37,131,251
37,0.01,0.38,131,245
38,0.01,0.39,131,241
39,0.01,0.4,131,236
40,0.01,0.41,131,226
41,0.01,0.42,131,214
42,0.01,0.43,131,203
43,0.01,0.44,131,191
44,0.01,0.45,131,181
45,0.01,0.46,131,168
46,0.01,0.47,131,158
47,0.01,0.48,131,150
48,0.01,0.49,131,139
49,0.01,0.5,131,132
50,0.01,0.51,131,116
51,0.01,0.52,131,108
52,0.01,0.53,131,100
53,0.01,0.54,131,98
54,0.01,0.55,131,89
55,0.01,0.56,131,85
56,0.01,0.57,131,75
57,0.01,0.58,131,69
58,0.01,0.59,131,60
59,0.01,0.6,131,55
60,0.02,0.01,110,606
61,0.02,0.02,110,606
62,0.02,0.03,110,606
63,0.02,0.04,110,605
64,0.02,0.05,110,596
65,0.02,0.06,110,586
66,0.02,0.07,110,573
67,0.02,0.08,110,563
68,0.02,0.09,110,552
69,0.02,0.1,110,529
70,0.02,0.11,110,505
71,0.02,0.12,110,495
72,0.02,0.13,110,486
73,0.02,0.14,110,467
74,0.02,0.15,110,458
75,0.02,0.16,110,443
76,0.02,0.17,110,432
77,0.02,0.18,110,423
78,0.02,0.19,110,407
79,0.02,0.2,110,397
80,0.02,0.21,110,386
81,0.02,0.22,110,371
82,0.02,0.23,110,352
83,0.02,0.24,110,337
84,0.02,0.25,110,320
85,0.02,0.26,110,306
86,0.02,0.27,110,296
87,0.02,0.28,110,290
88,0.02,0.29,110,282
89,0.02,0.3,110,270
90,0.02,0.31,110,266
91,0.02,0.32,110,258
92,0.02,0.33,110,253
93,0.02,0.34,110,250
94,0.02,0.35,110,247
95,0.02,0.36,110,237
96,0.02,0.37,110,230
97,0.02,0.38,110,224
98,0.02,0.39,110,220
99,0.02,0.4,110,215
100,0.02,0.41,110,206
101,0.02,0.42,110,194
102,0.02,0.43,110,183
103,0.02,0.44,110,172
104,0.02,0.45,110,162
105,0.02,0.46,110,150
106,0.02,0.47,110,141
107,0.02,0.48,110,133
108,0.02,0.49,110,122
109,0.02,0.5,110,115
110,0.02,0.51,110,99
111,0.02,0.52,110,91
112,0.02,0.53,110,84
113,0.02,0.54,110,82
114,0.02,0.55,110,73
115,0.02,0.56,110,69
116,0.02,0.57,110,62
117,0.02,0.58,110,56
118,0.02,0.59,110,48
119,0.02,0.6,110,43
120,0.03,0.01,101,504
121,0.03,0.02,101,504
122,0.03,0.03,101,504
123,0.03,0.04,101,504
124,0.03,0.05,101,504
125,0.03,0.06,101,502
126,0.03,0.07,101,497
127,0.03,0.08,101,489
128,0.03,0.09,101,480
129,0.03,0.1,101,460
130,0.03,0.11,101,445
131,0.03,0.12,101,438
132,0.03,0.13,101,431
133,0.03,0.14,101,415
134,0.03,0.15,101,408
135,0.03,0.16,101,396
136,0.03,0.17,101,387
137,0.03,0.18,101,379
138,0.03,0.19,101,364
139,0.03,0.2,101,355
140,0.03,0.21,101,345
141,0.03,0.22,101,331
142,0.03,0.23,101,314
143,0.03,0.24,101,300
144,0.03,0.25,101,283
145,0.03,0.26,101,271
146,0.03,0.27,101,264
147,0.03,0.28,101,259
148,0.03,0.29,101,252
149,0.03,0.3,101,240
150,0.03,0.31,101,237
151,0.03,0.32,101,231
152,0.03,0.33,101,226
153,0.03,0.34,101,224
154,0.03,0.35,101,222
155,0.03,0.36,101,213
156,0.03,0.37,101,206
157,0.03,0.38,101,200
158,0.03,0.39,101,197
159,0.03,0.4,101,192
160,0.03,0.41,101,184
161,0.03,0.42,101,174
162,0.03,0.43,101,163
163,0.03,0.44,101,153
164,0.03,0.45,101,145
165,0.03,0.46,101,133
166,0.03,0.47,101,125
167,0.03,0.48,101,117
168,0.03,0.49,101,106
169,0.03,0.5,101,99
170,0.03,0.51,101,83
171,0.03,0.52,101,75
172,0.03,0.53,101,69
173,0.03,0.54,101,68
174,0.03,0.55,101,61
175,0.03,0.56,101,58
176,0.03,0.57,101,51
177,0.03,0.58,101,45
178,0.03,0.59,101,38
179,0.03,0.6,101,34
180,0.04,0.01,88,428
181,0.04,0.02,88,428
182,0.04,0.03,88,428
183,0.04,0.04,88,428
184,0.04,0.05,88,428
185,0.04,0.06,88,428
186,0.04,0.07,88,428
187,0.04,0.08,88,426
188,0.04,0.09,88,421
189,0.04,0.1,88,407
190,0.04,0.11,88,394
191,0.04,0.12,88,388
192,0.04,0.13,88,382
193,0.04,0.14,88,367
194,0.04,0.15,88,364
195,0.04,0.16,88,353
196,0.04,0.17,88,346
197,0.04,0.18,88,340
198,0.04,0.19,88,325
199,0.04,0.2,88,317
200,0.04,0.21,88,307
201,0.04,0.22,88,295
202,0.04,0.23,88,280
203,0.04,0.24,88,266
204,0.04,0.25,88,253
205,0.04,0.26,88,241
206,0.04,0.27,88,235
207,0.04,0.28,88,230
208,0.04,0.29,88,224
209,0.04,0.3,88,213
210,0.04,0.31,88,210
211,0.04,0.32,88,204
212,0.04,0.33,88,200
213,0.04,0.34,88,198
214,0.04,0.35,88,196
215,0.04,0.36,88,187
216,0.04,0.37,88,181
217,0.04,0.38,88,176
218,0.04,0.39,88,173
219,0.04,0.4,88,168
220,0.04,0.41,88,161
221,0.04,0.42,88,152
222,0.04,0.43,88,142
223,0.04,0.44,88,135
224,0.04,0.45,88,127
225,0.04,0.46,88,115
226,0.04,0.47,88,108
227,0.04,0.48,88,101
228,0.04,0.49,88,93
229,0.04,0.5,88,86
230,0.04,0.51,88,70
231,0.04,0.52,88,62
232,0.04,0.53,88,56
233,0.04,0.54,88,55
234,0.04,0.55,88,49
235,0.04,0.56,88,46
236,0.04,0.57,88,40
237,0.04,0.58,88,35
238,0.04,0.59,88,29
239,0.04,0.6,88,26
240,0.05,0.01,78,348
241,0.05,0.02,78,348
242,0.05,0.03,78,348
243,0.05,0.04,78,348
244,0.05,0.05,78,348
245,0.05,0.06,78,348
246,0.05,0.07,78,348
247,0.05,0.08,78,348
248,0.05,0.09,78,347
249,0.05,0.1,78,340
250,0.05,0.11,78,335
251,0.05,0.12,78,333
252,0.05,0.13,78,329
253,0.05,0.14,78,315
254,0.05,0.15,78,312
255,0.05,0.16,78,302
256,0.05,0.17,78,296
257,0.05,0.18,78,291
258,0.05,0.19,78,281
259,0.05,0.2,78,275
260,0.05,0.21,78,266
261,0.05,0.22,78,259
262,0.05,0.23,78,247
263,0.05,0.24,78,236
264,0.05,0.25,78,224
265,0.05,0.26,78,213
266,0.05,0.27,78,207
267,0.05,0.28,78,203
268,0.05,0.29,78,197
269,0.05,0.3,78,190
270,0.05,0.31,78,188
271,0.05,0.32,78,183
272,0.05,0.33,78,179
273,0.05,0.34,78,177
274,0.05,0.35,78,175
275,0.05,0.36,78,167
276,0.05,0.37,78,161
277,0.05,0.38,78,156
278,0.05,0.39,78,153
279,0.05,0.4,78,148
280,0.05,0.41,78,143
281,0.05,0.42,78,136
282,0.05,0.43,78,127
283,0.05,0.44,78,122
284,0.05,0.45,78,115
285,0.05,0.46,78,103
286,0.05,0.47,78,96
287,0.05,0.48,78,90
288,0.05,0.49,78,82
289,0.05,0.5,78,76
290,0.05,0.51,78,62
291,0.05,0.52,78,55
292,0.05,0.53,78,50
293,0.05,0.54,78,49
294,0.05,0.55,78,45
295,0.05,0.56,78,42
296,0.05,0.57,78,37
297,0.05,0.58,78,33
298,0.05,0.59,78,28
299,0.05,0.6,78,25
300,0.06,0.01,70,276
301,0.06,0.02,70,276
302,0.06,0.03,70,276
303,0.06,0.04,70,276
304,0.06,0.05,70,276
305,0.06,0.06,70,276
306,0.06,0.07,70,276
307,0.06,0.08,70,276
308,0.06,0.09,70,276
309,0.06,0.1,70,276
310,0.06,0.11,70,273
311,0.06,0.12,70,273
312,0.06,0.13,70,272
313,0.06,0.14,70,264
314,0.06,0.15,70,263
315,0.06,0.16,70,256
316,0.06,0.17,70,250
317,0.06,0.18,70,246
318,0.06,0.19,70,237
319,0.06,0.2,70,231
320,0.06,0.21,70,226
321,0.06,0.22,70,221
322,0.06,0.23,70,212
323,0.06,0.24,70,204
324,0.06,0.25,70,192
325,0.06,0.26,70,181
326,0.06,0.27,70,176
327,0.06,0.28,70,172
328,0.06,0.29,70,168
329,0.06,0.3,70,162
330,0.06,0.31,70,160
331,0.06,0.32,70,157
332,0.06,0.33,70,154
333,0.06,0.34,70,152
334,0.06,0.35,70,150
335,0.06,0.36,70,145
336,0.06,0.37,70,141
337,0.06,0.38,70,139
338,0.06,0.39,70,136
339,0.06,0.4,70,131
340,0.06,0.41,70,126
341,0.06,0.42,70,120
342,0.06,0.43,70,111
343,0.06,0.44,70,106
344,0.06,0.45,70,99
345,0.06,0.46,70,87
346,0.06,0.47,70,80
347,0.06,0.48,70,75
348,0.06,0.49,70,69
349,0.06,0.5,70,64
350,0.06,0.51,70,52
351,0.06,0.52,70,48
352,0.06,0.53,70,43
353,0.06,0.54,70,42
354,0.06,0.55,70,38
355,0.06,0.56,70,36
356,0.06,0.57,70,31
357,0.06,0.58,70,27
358,0.06,0.59,70,22
359,0.06,0.6,70,20
360,0.07,0.01,65,234
361,0.07,0.02,65,234
362,0.07,0.03,65,234
363,0.07,0.04,65,234
364,0.07,0.05,65,234
365,0.07,0.06,65,234
366,0.07,0.07,65,234
367,0.07,0.08,65,234
368,0.07,0.09,65,234
369,0.07,0.1,65,234
370,0.07,0.11,65,234
371,0.07,0.12,65,234
372,0.07,0.13,65,233
373,0.07,0.14,65,230
374,0.07,0.15,65,230
375,0.07,0.16,65,226
376,0.07,0.17,65,223
377,0.07,0.18,65,219
378,0.07,0.19,65,211
379,0.07,0.2,65,205
380,0.07,0.21,65,200
381,0.07,0.22,65,195
382,0.07,0.23,65,188
383,0.07,0.24,65,180
384,0.07,0.25,65,172
385,0.07,0.26,65,162
386,0.07,0.27,65,157
387,0.07,0.28,65,155
388,0.07,0.29,65,153
389,0.07,0.3,65,147
390,0.07,0.31,65,146
391,0.07,0.32,65,143
392,0.07,0.33,65,140
393,0.07,0.34,65,138
394,0.07,0.35,65,136
395,0.07,0.36,65,131
396,0.07,0.37,65,128
397,0.07,0.38,65,126
398,0.07,0.39,65,124
399,0.07,0.4,65,119
400,0.07,0.41,65,115
401,0.07,0.42,65,109
402,0.07,0.43,65,100
403,0.07,0.44,65,95
404,0.07,0.45,65,89
405,0.07,0.46,65,80
406,0.07,0.47,65,74
407,0.07,0.48,65,69
408,0.07,0.49,65,63
409,0.07,0.5,65,58
410,0.07,0.51,65,48
411,0.07,0.52,65,44
412,0.07,0.53,65,39
413,0.07,0.54,65,38
414,0.07,0.55,65,34
415,0.07,0.56,65,33
416,0.07,0.57,65,30
417,0.07,0.58,65,26
418,0.07,0.59,65,21
419,0.07,0.6,65,19
420,0.08,0.01,60,208
421,0.08,0.02,60,208
422,0.08,0.03,60,208
423,0.08,0.04,60,208
424,0.08,0.05,60,208
425,0.08,0.06,60,208
426,0.08,0.07,60,208
427,0.08,0.08,60,208
428,0.08,0.09,60,208
429,0.08,0.1,60,208
430,0.08,0.11,60,208
431,0.08,0.12,60,208
432,0.08,0.13,60,208
433,0.08,0.14,60,207
434,0.08,0.15,60,207
435,0.08,0.16,60,204
436,0.08,0.17,60,204
437,0.08,0.18,60,201
438,0.08,0.19,60,195
439,0.08,0.2,60,189
440,0.08,0.21,60,184
441,0.08,0.22,60,179
442,0.08,0.23,60,173
443,0.08,0.24,60,165
444,0.08,0.25,60,157
445,0.08,0.26,60,148
446,0.08,0.27,60,143
447,0.08,0.28,60,141
448,0.08,0.29,60,139
449,0.08,0.3,60,135
450,0.08,0.31,60,134
451,0.08,0.32,60,132
452,0.08,0.33,60,130
453,0.08,0.34,60,128
454,0.08,0.35,60,126
455,0.08,0.36,60,121
456,0.08,0.37,60,118
457,0.08,0.38,60,116
458,0.08,0.39,60,115
459,0.08,0.4,60,110
460,0.08,0.41,60,106
461,0.08,0.42,60,101
462,0.08,0.43,60,92
463,0.08,0.44,60,87
464,0.08,0.45,60,81
465,0.08,0.46,60,73
466,0.08,0.47,60,67
467,0.08,0.48,60,62
468,0.08,0.49,60,56
469,0.08,0.5,60,51
470,0.08,0.51,60,43
471,0.08,0.52,60,40
472,0.08,0.53,60,36
473,0.08,0.54,60,36
474,0.08,0.55,60,32
475,0.08,0.56,60,31
476,0.08,0.57,60,28
477,0.08,0.58,60,24
478,0.08,0.59,60,19
479,0.08,0.6,60,17
480,0.09,0.01,55,176
481,0.09,0.02,55,176
482,0.09,0.03,55,176
483,0.09,0.04,55,176
484,0.09,0.05,55,176
485,0.09,0.06,55,176
486,0.09,0.07,55,176
487,0.09,0.08,55,176
488,0.09,0.09,55,176
489,0.09,0.1,55,176
490,0.09,0.11,55,176
491,0.09,0.12,55,176
492,0.09,0.13,55,176
493,0.09,0.14,55,176
494,0.09,0.15,55,176
495,0.09,0.16,55,175
496,0.09,0.17,55,175
497,0.09,0.18,55,172
498,0.09,0.19,55,169
499,0.09,0.2,55,164
500,0.09,0.21,55,161
501,0.09,0.22,55,158
502,0.09,0.23,55,153
503,0.09,0.24,55,146
504,0.09,0.25,55,138
505,0.09,0.26,55,129
506,0.09,0.27,55,125
507,0.09,0.28,55,123
508,0.09,0.29,55,121
509,0.09,0.3,55,117
510,0.09,0.31,55,117
511,0.09,0.32,55,115
512,0.09,0.33,55,114
513,0.09,0.34,55,112
514,0.09,0.35,55,110
515,0.09,0.36,55,106
516,0.09,0.37,55,105
517,0.09,0.38,55,103
518,0.09,0.39,55,102
519,0.09,0.4,55,99
520,0.09,0.41,55,95
521,0.09,0.42,55,90
522,0.09,0.43,55,82
523,0.09,0.44,55,78
524,0.09,0.45,55,72
525,0.09,0.46,55,64
526,0.09,0.47,55,60
527,0.09,0.48,55,56
528,0.09,0.49,55,50
529,0.09,0.5,55,46
530,0.09,0.51,55,38
531,0.09,0.52,55,35
532,0.09,0.53,55,32
533,0.09,0.54,55,32
534,0.09,0.55,55,28
535,0.09,0.56,55,27
536,0.09,0.57,55,24
537,0.09,0.58,55,20
538,0.09,0.59,55,16
539,0.09,0.6,55,14
540,0.1,0.01,50,150
541,0.1,0.02,50,150
542,0.1,0.03,50,150
543,0.1,0.04,50,150
544,0.1,0.05,50,150
545,0.1,0.06,50,150
546,0.1,0.07,50,150
547,0.1,0.08,50,150
548,0.1,0.09,50,150
549,0.1,0.1,50,150
550,0.1,0.11,50,150
551,0.1,0.12,50,150
552,0.1,0.13,50,150
553,0.1,0.14,50,150
554,0.1,0.15,50,150
555,0.1,0.16,50,150
556,0.1,0.17,50,150
557,0.1,0.18,50,149
558,0.1,0.19,50,146
559,0.1,0.2,50,143
560,0.1,0.21,50,141
561,0.1,0.22,50,139
562,0.1,0.23,50,136
563,0.1,0.24,50,130
564,0.1,0.25,50,124
565,0.1,0.26,50,117
566,0.1,0.27,50,113
567,0.1,0.28,50,111
568,0.1,0.29,50,109
569,0.1,0.3,50,105
570,0.1,0.31,50,105
571,0.1,0.32,50,103
572,0.1,0.33,50,102
573,0.1,0.34,50,101
574,0.1,0.35,50,100
575,0.1,0.36,50,96
576,0.1,0.37,50,95
577,0.1,0.38,50,93
578,0.1,0.39,50,92
579,0.1,0.4,50,89
580,0.1,0.41,50,85
581,0.1,0.42,50,82
582,0.1,0.43,50,74
583,0.1,0.44,50,72
584,0.1,0.45,50,68
585,0.1,0.46,50,60
586,0.1,0.47,50,56
587,0.1,0.48,50,54
588,0.1,0.49,50,48
589,0.1,0.5,50,44
590,0.1,0.51,50,36
591,0.1,0.52,50,33
592,0.1,0.53,50,31
593,0.1,0.54,50,31
594,0.1,0.55,50,27
595,0.1,0.56,50,26
596,0.1,0.57,50,23
597,0.1,0.58,50,19
598,0.1,0.59,50,15
599,0.1,0.6,50,13
600,0.11,0.01,45,120
601,0.11,0.02,45,120
602,0.11,0.03,45,120
603,0.11,0.04,45,120
604,0.11,0.05,45,120
605,0.11,0.06,45,120
606,0.11,0.07,45,120
607,0.11,0.08,45,120
608,0.11,0.09,45,120
609,0.11,0.1,45,120
610,0.11,0.11,45,120
611,0.11,0.12,45,120
612,0.11,0.13,45,120
613,0.11,0.14,45,120
614,0.11,0.15,45,120
615,0.11,0.16,45,120
616,0.11,0.17,45,120
617,0.11,0.18,45,120
618,0.11,0.19,45,119
619,0.11,0.2,45,117
620,0.11,0.21,45,115
621,0.11,0.22,45,114
622,0.11,0.23,45,114
623,0.11,0.24,45,110
624,0.11,0.25,45,105
625,0.11,0.26,45,100
626,0.11,0.27,45,97
627,0.11,0.28,45,96
628,0.11,0.29,45,94
629,0.11,0.3,45,90
630,0.11,0.31,45,90
631,0.11,0.32,45,88
632,0.11,0.33,45,87
633,0.11,0.34,45,86
634,0.11,0.35,45,85
635,0.11,0.36,45,81
636,0.11,0.37,45,80
637,0.11,0.38,45,78
638,0.11,0.39,45,77
639,0.11,0.4,45,75
640,0.11,0.41,45,72
641,0.11,0.42,45,70
642,0.11,0.43,45,64
643,0.11,0.44,45,63
644,0.11,0.45,45,59
645,0.11,0.46,45,52
646,0.11,0.47,45,49
647,0.11,0.48,45,47
648,0.11,0.49,45,43
649,0.11,0.5,45,39
650,0.11,0.51,45,33
651,0.11,0.52,45,30
652,0.11,0.53,45,28
653,0.11,0.54,45,28
654,0.11,0.55,45,24
655,0.11,0.56,45,23
656,0.11,0.57,45,20
657,0.11,0.58,45,16
658,0.11,0.59,45,13
659,0.11,0.6,45,11
660,0.12,0.01,39,88
661,0.12,0.02,39,88
662,0.12,0.03,39,88
663,0.12,0.04,39,88
664,0.12,0.05,39,88
665,0.12,0.06,39,88
666,0.12,0.07,39,88
667,0.12,0.08,39,88
668,0.12,0.09,39,88
669,0.12,0.1,39,88
670,0.12,0.11,39,88
671,0.12,0.12,39,88
672,0.12,0.13,39,88
673,0.12,0.14,39,88
674,0.12,0.15,39,88
675,0.12,0.16,39,88
676,0.12,0.17,39,88
677,0.12,0.18,39,88
678,0.12,0.19,39,88
679,0.12,0.2,39,88
680,0.12,0.21,39,88
681,0.12,0.22,39,87
682,0.12,0.23,39,87
683,0.12,0.24,39,84
684,0.12,0.25,39,81
685,0.12,0.26,39,79
686,0.12,0.27,39,77
687,0.12,0.28,39,77
688,0.12,0.29,39,75
689,0.12,0.3,39,74
690,0.12,0.31,39,74
691,0.12,0.32,39,72
692,0.12,0.33,39,71
693,0.12,0.34,39,70
694,0.12,0.35,39,69
695,0.12,0.36,39,65
696,0.12,0.37,39,64
697,0.12,0.38,39,62
698,0.12,0.39,39,61
699,0.12,0.4,39,60
700,0.12,0.41,39,57
701,0.12,0.42,39,55
702,0.12,0.43,39,49
703,0.12,0.44,39,48
704,0.12,0.45,39,46
705,0.12,0.46,39,41
706,0.12,0.47,39,38
707,0.12,0.48,39,36
708,0.12,0.49,39,33
709,0.12,0.5,39,30
710,0.12,0.51,39,27
711,0.12,0.52,39,24
712,0.12,0.53,39,23
713,0.12,0.54,39,23
714,0.12,0.55,39,19
715,0.12,0.56,39,18
716,0.12,0.57,39,16
717,0.12,0.58,39,12
718,0.12,0.59,39,9
719,0.12,0.6,39,8
720,0.13,0.01,38,82
721,0.13,0.02,38,82
722,0.13,0.03,38,82
723,0.13,0.04,38,82
724,0.13,0.05,38,82
725,0.13,0.06,38,82
726,0.13,0.07,38,82
727,0.13,0.08,38,82
728,0.13,0.09,38,82
729,0.13,0.1,38,82
730,0.13,0.11,38,82
731,0.13,0.12,38,82
732,0.13,0.13,38,82
733,0.13,0.14,38,82
734,0.13,0.15,38,82
735,0.13,0.16,38,82
736,0.13,0.17,38,82
737,0.13,0.18,38,82
738,0.13,0.19,38,82
739,0.13,0.2,38,82
740,0.13,0.21,38,82
741,0.13,0.22,38,82
742,0.13,0.23,38,82
743,0.13,0.24,38,79
744,0.13,0.25,38,76
745,0.13,0.26,38,74
746,0.13,0.27,38,74
747,0.13,0.28,38,74
748,0.13,0.29,38,72
749,0.13,0.3,38,71
750,0.13,0.31,38,71
751,0.13,0.32,38,69
752,0.13,0.33,38,68
753,0.13,0.34,38,67
754,0.13,0.35,38,66
755,0.13,0.36,38,62
756,0.13,0.37,38,61
757,0.13,0.38,38,59
758,0.13,0.39,38,58
759,0.13,0.4,38,57
760,0.13,0.41,38,54
761,0.13,0.42,38,52
762,0.13,0.43,38,46
763,0.13,0.44,38,45
764,0.13,0.45,38,43
765,0.13,0.46,38,39
766,0.13,0.47,38,36
767,0.13,0.48,38,34
768,0.13,0.49,38,31
769,0.13,0.5,38,29
770,0.13,0.51,38,26
771,0.13,0.52,38,23
772,0.13,0.53,38,22
773,0.13,0.54,38,22
774,0.13,0.55,38,18
775,0.13,0.56,38,17
776,0.13,0.57,38,16
777,0.13,0.58,38,12
778,0.13,0.59,38,9
779,0.13,0.6,38,8
780,0.14,0.01,33,60
781,0.14,0.02,33,60
782,0.14,0.03,33,60
783,0.14,0.04,33,60
784,0.14,0.05,33,60
785,0.14,0.06,33,60
786,0.14,0.07,33,60
787,0.14,0.08,33,60
788,0.14,0.09,33,60
789,0.14,0.1,33,60
790,0.14,0.11,33,60
791,0.14,0.12,33,60
792,0.14,0.13,33,60
793,0.14,0.14,33,60
794,0.14,0.15,33,60
795,0.14,0.16,33,60
796,0.14,0.17,33,60
797,0.14,0.18,33,60
798,0.14,0.19,33,60
799,0.14,0.2,33,60
800,0.14,0.21,33,60
801,0.14,0.22,33,60
802,0.14,0.23,33,60
803,0.14,0.24,33,60
804,0.14,0.25,33,59
805,0.14,0.26,33,57
806,0.14,0.27,33,57
807,0.14,0.28,33,57
808,0.14,0.29,33,57
809,0.14,0.3,33,57
810,0.14,0.31,33,57
811,0.14,0.32,33,57
812,0.14,0.33,33,56
813,0.14,0.34,33,56
814,0.14,0.35,33,55
815,0.14,0.36,33,53
816,0.14,0.37,33,52
817,0.14,0.38,33,50
818,0.14,0.39,33,49
819,0.14,0.4,33,48
820,0.14,0.41,33,47
821,0.14,0.42,33,45
822,0.14,0.43,33,39
823,0.14,0.44,33,38
824,0.14,0.45,33,36
825,0.14,0.46,33,32
826,0.14,0.47,33,29
827,0.14,0.48,33,27
828,0.14,0.49,33,24
829,0.14,0.5,33,23
830,0.14,0.51,33,21
831,0.14,0.52,33,18
832,0.14,0.53,33,17
833,0.14,0.54,33,17
834,0.14,0.55,33,15
835,0.14,0.56,33,15
836,0.14,0.57,33,14
837,0.14,0.58,33,10
838,0.14,0.59,33,8
839,0.14,0.6,33,7
840,0.15,0.01,31,48
841,0.15,0.02,31,48
842,0.15,0.03,31,48
843,0.15,0.04,31,48
844,0.15,0.05,31,48
845,0.15,0.06,31,48
846,0.15,0.07,31,48
847,0.15,0.08,31,48
848,0.15,0.09,31,48
849,0.15,0.1,31,48
850,0.15,0.11,31,48
851,0.15,0.12,31,48
852,0.15,0.13,31,48
853,0.15,0.14,31,48
854,0.15,0.15,31,48
855,0.15,0.16,31,48
856,0.15,0.17,31,48
857,0.15,0.18,31,48
858,0.15,0.19,31,48
859,0.15,0.2,31,48
860,0.15,0.21,31,48
861,0.15,0.22,31,48
862,0.15,0.23,31,48
863,0.15,0.24,31,48
864,0.15,0.25,31,48
865,0.15,0.26,31,48
866,0.15,0.27,31,48
867,0.15,0.28,31,48
868,0.15,0.29,31,48
869,0.15,0.3,31,48
870,0.15,0.31,31,48
871,0.15,0.32,31,48
872,0.15,0.33,31,47
873,0.15,0.34,31,47
874,0.15,0.35,31,46
875,0.15,0.36,31,45
876,0.15,0.37,31,45
877,0.15,0.38,31,44
878,0.15,0.39,31,43
879,0.15,0.4,31,42
880,0.15,0.41,31,41
881,0.15,0.42,31,39
882,0.15,0.43,31,33
883,0.15,0.44,31,33
884,0.15,0.45,31,31
885,0.15,0.46,31,27
886,0.15,0.47,31,24
887,0.15,0.48,31,22
888,0.15,0.49,31,20
889,0.15,0.5,31,19
890,0.15,0.51,31,17
891,0.15,0.52,31,14
892,0.15,0.53,31,13
893,0.15,0.54,31,13
